1: 每一片叶子上都有一个故事
2703: 淋湿你散落的长发
2704: 还有我    用叶子做的翅膀
2705: 你在河边复习长老教的魔法
2706: 三片叶子在我面前旋转
2707: 绿色的烟雾萦绕四周
2708: 你轻声念动咒语——变变变！
2709: 叶子转的越来越快
2710: 绿色的烟雾越来越浓
2711: 我的心里越来越紧张
2712: ——爆炸声突然响起！
2713: 变成白色的烟雾渐渐散去
2714: 我看着你    你看着我
2715: 两张被熏黑了的脸
2716: 只有转动的眼球是白色的
2717: 我看着你竖起的头发
2718: 忍不住放声大笑
2719: 一股水柱忽然喷过来
2720: 落到我的嘴里    是咸的
2721: 一条长着翅膀的小鱼
2722: 得意洋洋地看着我
2723: 轻轻扇动翅膀
2724: 轻轻摇动尾巴
2725: 月亮升空晚风起
2726: 小小的飞鱼迎风长大
2727: 我们跨上鱼背
2728: 穿过夜的森林
2729: 115.洲
2730: 你飞过森林上空
2731: 被一段音乐迷住
2732: 贴近湖面低低地滑翔
2733: 落在湖中央的那片小洲
2734: 你在高高的草丛中穿过
2735: 找不到弹琴人的身影
2736: 午后的阳光让人犯困
2737: 你走到水边坐下休息
2738: 一只雎鸠站在那里打盹
2739: 你随手捞起一根树枝
2740: 轻轻挠着她翘起的那只脚
2741: 雎鸠从睡梦中无奈地醒来
2742: 你慌忙把树枝藏在身后
2743: 扭过头去    假装看远方
2744: 茫然的雎鸠    叫了两声
2745: 叼起一棵水草飞进云里
2746: 一片巨大的叶子从云端落下
2747: 缥缈的琴声忽然响起在耳边
2748: 你用手轻轻按着胸膛
2749: 怕激动的心会跳出来
2750: 你看到好久不见的他
2751: 微笑着    坐在叶子上 
2752: 那把属于你的七弦琴
2753: 安静地躺在他的怀里
2754: 雎鸠在云间欢唱飞翔
2755: 你抓住他伸出的双手
2756: 攀上变得更大的叶子
2757: 展翅飞过所有的小洲
2758: 116.诺
2759: 静谧的夜里
2760: 微风轻轻滑过树叶
2761: 在淡淡的星光下
2762: 泛起绿色涟漪
2763: 夜空中忽然响起
2764: 孩子的大声呼喊
2765: 长老钻出树洞抬头看天空
2766: 惊呆的长老差点跌落树下
2767: 一颗流星在空中乱窜
2768: 身上缠着密密匝匝的树藤
2769: 孩子在努力攥紧藤蔓的另一端
2770: 像是要驯服一头野鹿
2771: 哟哟——呼——！
2772: 孩子随着流星穿梭在云间
2773: 呀呀——呼——！
2774: 跌进河里又跳出来飞向树丛
2775: 吧里吧里星星石——哟——呼！
2776: 孩子在百忙之中不停地念叨
2777: ——嗯？那是星星变石头的咒语啊！
2778: 长老钻回树洞去找他的魔法书
2779: ——哎呀呀！你个小调皮！
2780: 长老捧着被撕掉一页的魔法书
2781: 吧里吧里星星石——哟——呼！
2782: 孩子得意地举着一页羊皮纸
2783: 累坏了的流星越来越小
2784: 终于不再四处飞  
2785: 孩子伸手抓住小星星
2786: 用一根细藤穿起来
2787: ——别急，别急，项链马上就做好！
2788: ——不急，不急，你要小心别摔倒！
2789: 长老转身回头看见你
2790: 背着双手站在高高的树顶
2791: ——你看，我答应送你的星星
2792: ——嗯哼，谢谢你的礼物
2793: 117.信
2794: 你在一月的清晨离开
2795: 那天有七瓣的雪花落下
2796: 被我封进你在夏天送我的叶子
2797: 藏在河对岸没人知道的树洞里
2798: 长老选中七个孩子
2799: 一起回到曾经的家园
2800: 你严守长老的命令
2801: 不肯告诉我那是怎样的世界
2802: 这一次的离开已经过了很久
2803: 对你的想念就像初夏的阳光
2804: 七瓣的雪花快要被彻底融化
2805: 我的有限魔力无法传递书信
2806: 我吹响你送我的哨子
2807: 老猫头鹰迅速出现在面前
2808: 七瓣雪花依依不舍地离开叶子
2809: 叶片上是她留下的身影
2810: 我在叶子上写下给你的信
2811: 老猫头鹰眯着眼睛偷笑
2812: ——去吧，去吧，快去把信送给他
2813: ——快点，快点，让他早点给我回信
2814: 七天后的夜晚
2815: 下过雨的森林有泥土的香味
2816: 老猫头鹰停在树枝上
2817: 嘴里叼着精致的信筒
2818: 我伸出去的手指又缩回来
2819: ——你有没有看懂我的信呢？
2820: 老猫头鹰不耐烦地甩了甩头
2821: 我赶紧抓住在空中翻滚的信筒
2822: 打开信的一瞬间
2823: ——听见你    在树下欢笑
2824: 118.义
2825: 为了赶走六月晚上的黑暗
2826: 月亮和孩子们并肩作战
2827: 奋力照亮每个角落
2828: 四处作恶的黑暗无处可藏
2829: 孩子们终于在午夜迎来胜利
2830: 黑暗被绿色魔法击退
2831: 疲惫的月亮在默默哭泣
2832: 战场的灰尘蒙住了她的脸庞
2833: 你拉着我爬上最老的老树
2834: 摘下最大的一片叶子飞上半空
2835: 你踩着我的肩膀踮起脚尖
2836: 摇摇晃晃地站起身
2837: 我用尽全身力气撑住你
2838: 你用尽清晨攒下的露珠
2839: 轻轻洗去月亮上的那层灰尘
2840: 月亮不哭  月亮不哭
2841: 你心疼地抚摸着月亮
2842: 用老树送你的一丛叶子
2843: 轻轻擦去月亮上的那层灰尘
2844: 月亮不哭  月亮不哭
2845: 森林里的每一片叶子
2846: 都会记住你今夜的勇敢
2847: 月亮月亮，永远最美
2848: 月亮月亮，永远最爱……
2849: 更多的叶子从树上飞起
2850: 旋转着带起阵阵微风
2851: 吹走每一颗细小的尘埃
2852: 破涕为笑的月亮变得更加明亮
2853: 119.颜
2854: 大雨过后的森林里
2855: 每一片叶子都湿漉漉的
2856: 像是你刚刚洗完盘起的长发
2857: 我闭上眼闻着那香味
2858: 一丛叶子随我们腾空
2859: 睁开眼忽然找不见你
2860: 脚边却多了一本叶子做的书
2861: 我挠挠头猜不透这个新把戏
2862: 我抱起那本书去问长老
2863: 长老正在奋力采集叶子上的水滴
2864: 他回头看了看这本古怪的书
2865: ——年轻人就要多看书才对
2866: 我回到树顶上
2867: 打开厚厚的书
2868: 书里写着一段一段的古诗
2869: 书里演着一段一段的故事
2870: 从清晨读到黄昏
2871: 小鸟为我衔来果子
2872: 从黄昏读到月升
2873: 萤火虫为我点起夜灯
2874: 月亮开始打盹的时候
2875: 我翻过了九百九十九页
2876: ——有女同车    颜如舜华
2877: ——有女同车    颜如舜英
2878: 忽然有调皮的笑声响起
2879: ——怎么才读到这里啊
2880: 你打着哈欠从书里钻出来
2881: ——我藏在这里，等你很久了……
2882: 120.葵
2883: 天在河边埋下的种子
2884: 七天后长出毛茸茸的小苗
2885: 七七四十九天后长成
2886: 摇头晃脑的两棵小向日葵
2887: 你调皮地挡住向日葵上方的阳光
2888: 小小的向日葵懵懵地昂着头
2889: 试图绕过你去寻找太阳的方向
2890: 我低头祈求    秋天可以早点回来
2891: 夏雨打湿河岸    向日葵慢慢长高
2892: 硕大的花序像是布满格子的盒子
2893: 我们天各一方    分别许下的愿望
2894: 一天一天装满九九八十一个空格
2895: 向日葵小心翼翼地守护着那些愿望
2896: 那些叽叽喳喳    吵个不停的愿望啊……
2897: ——我要送你在新的星球上找到的宝石
2898: ——我要送你在河边发现的没见过的花
2899: 向日葵不再每天追着太阳
2900: 怕晒坏了我们的那些愿望
2901: 向日葵在夜晚轻轻低下头
2902: 给睡着的愿望们盖上花瓣做的被子
2903: 向日葵长到两个你那么高的时候
2904: 你开始每天数着手指头
2905: 向日葵长到两个我这样高的时候
2906: 我回到森林的小河边上
2907: 秋天的老树努力伸展手臂
2908: 我看着你蹲在老树的手上
2909: 抬头盯着月亮下的向日葵
2910: 开心地    把愿望一一取出
2911: 121.法
2912: 长老最近一直怪怪的
2913: 躲在最老的树洞里
2914: 鼓捣出各种奇怪的声音
2915: ——乌昂，乌昂，吼吼吼……
2916: 怎么努力也按不住的好奇心
2917: 牵着孩子们齐刷刷冲过来
2918: 却被突然出现的长老挡在洞口
2919: ——没事，没事，都去玩吧……
2920: 早就藏在树顶的你
2921: 向伙伴们打着手势
2922: 在长老的身后    倒着爬下树干
2923: 顺利钻进树洞里
2924: ——哇哇哇！这是什么啊？
2925: 你惊呼着跳出树洞    高举着手臂
2926: 晃来晃去的一个小东西
2927: 紧紧咬住你的手臂不放
2928: ——坏了，坏了，坏事儿了！
2929: 长老摘下一片树叶卷成卷儿
2930: 伸过去挠着小东西的咯吱窝
2931: 一阵怪笑过后    你的手臂终于安全了
2932: 小东西神情骄傲地站在长老肩上
2933: 一对小翅膀用力地扇着
2934: 亮晶晶的大眼睛骨碌碌转着
2935: 头顶上醒目的角    有光芒流动
2936: ——这可是最聪明的神兽    名字叫廌
2937: ——你们谁愿意帮我    一起教他魔法
2938: ——等到小廌长大了    就会长出盔甲
2939: ——那时候就会成为    明辨是非的法兽
2940: 你在夏天的河面上    双脚站立
2941: 你和小廌伸展双臂    感悟水的力量
2942: 你在秋天的森林里    吹起号角
2943: 你和身披层甲的廌    踏破所有黑暗……
2944: 122.尘
2945: 森林里的这场大雨
2946: 已经下了七天七夜
2947: 你躲在老树的树洞里    
2948: 默默祈祷    雨过天晴
2949: 老树忽然呵呵呵地笑出声
2950: 老树的大肚皮开始巍巍颤
2951: 连接另一个世界的门被打开
2952: 长老带着孩子们回到森林里
2953: 你看见他    在悄悄冲你挤眼
2954: 你看见他    把双手藏在身后
2955: 长老在大声总结这次旅行
2956: 长老总算宣布了解散休息
2957: 你悄悄离开篝火旁的晚宴
2958: 他打个哈欠装作十分疲惫
2959: 终于躲开那喧闹的人群
2960: 他牵着你的手爬上树顶
2961: 迫不及待地打开藏起来的袋子
2962: 七颗微小的尘埃从袋子里飞出
2963: 你撇着嘴说    这算什么礼物啊
2964: 他却微笑着    双手合十念咒语
2965: 一尘一星球
2966: 七尘一银河
2967: 七颗尘埃闪闪亮    
2968: 七颗尘埃放光芒
2969: 几片叶子飞上半空    
2970: 随着七颗星球旋转
2971: 你脚尖轻点叶子做成的台阶
2972: 和小小的尘星一起
2973: 漫天飞舞
2974: 123.落
2975: 月亮在今晚亮得异常
2976: 夜空中听得见隐隐雷声
2977: 宁静的森林里不时响起
2978: 踩过落叶的脚步声
2979: 那么不安那么匆匆
2980: 你被好奇心带出树洞
2981: 趴在树干上揉着眼睛四处看
2982: 却看不到一个人影
2983: 只看得见白色的雾
2984: 在河面上升起
2985: 忽然仿佛有人握住你的手
2986: 你不由自主站起身
2987: 像是在被人牵着走
2988: 一根树藤从对面的树上飞过来
2989: 紧紧缠住你的腰    裹住你的脚
2990: 他攀着另外一根树藤
2991: 一脸紧张地荡过来
2992: 念念有词手指翻飞
2993: 几片树叶化作绿色的轻烟
2994: 你打了个喷嚏    清醒过来
2995: 长老背着双手走在河面上
2996: 一直在低头寻找着什么
2997: 走到河中央的时候停下来
2998: 头也不回地冲他招招手
2999: ——就是这里！
3000: 他轻轻解开缠在你身上的树藤
3001: 抓住还在飞舞的两片叶子
3002: 念着咒语    贴在你的发上
3003: ——不要乱走，我和长老去去就回
3004: ——你们要去哪里？
3005: 他来不及回答你的问题
3006: 河水忽然分开    河底露出古老的门
3007: 长老高声吟诵古老的咒语
3008: 唤醒守护界门的神兽
3009: 他从树顶跃下    扑向翻滚的河面
3010: 悄悄爬上树顶的小个子
3011: 抓住差点要跳下河水的你
3012: ——不要过去，不要过去！
3013: ——他们要去打开界河的门
3014: 白色的影子们蜂拥而至
3015: 可以听见穿过界门时的欢呼
3016: 最后一个影子和他轻轻拥抱
3017: 挥着看不清的双手似乎在说谢谢
3018: 神兽入眠    河水涌过    界门关闭
3019: 长老和他疲惫地回到树顶
3020: 你飞身跳下树顶    卷起一阵风
3021: 老树的叶子绕着你四散飞舞
3022: 长老和他    无奈地看着你
3023: 跌破躺满落叶的河面
3024: 傻笑着   任凭河水打湿你的长发
3025: 而河水    平静得
3026: 像似什么都没发生过
3027: 124.时
3028: 你从森林外面回来
3029: 送我一只美丽沙漏
3030: 把它颠倒二十四次
3031: 会记下太阳走过的脚步
3032: 你用咒语控制沙漏
3033: 它在夜晚缓缓醒来
3034: 自己颠倒二十四次
3035: 陪着月亮走过暗夜天空
3036: 我向老树要来叶子
3037: 用毛毛草做成画笔
3038: 沙漏昼夜监督画笔
3039: 记下每天每夜森林故事
3040: 沙漏颠倒永不停歇
3041: 毛毛草画画不停歇
3042: 沙漏颠倒    画完一片叶子
3043: 沙漏颠倒    再画一片叶子
3044: 森林迎来又一个秋天
3045: 我和你爬上老树树顶
3046: 从树洞里取出叶子书
3047: 回忆这一年里的故事
3048: 你用双手紧紧捧着
3049: 你用下巴紧紧抵着
3050: ——这么厚的树叶书得有多少叶
3051: ——不多不少一万七千五百二十
3052: ——如果不信    你自己数数
3053: ——我信我信    我看不见脚下  哎呀呀……
3054: 你跌下树来    坐在落叶堆里
3055: 我滑下树来    轻轻为你揉着头
3056: 我们仰望天空    看着
3057: 这一年的故事    在空中闪过……
3058: 125.城
3059: 秋风在森林里四处游荡
3060: 拎着盛满双色的油漆桶
3061: 寻找仍然残留绿色的叶子
3062: 随手刷上一层黄色或红色
3063: 你忽然从树上跳下来
3064: 拦在秋风前进的路上
3065: 吓了一跳的秋风打了个激灵
3066: 乱甩的尾巴把叶子扫落一地
3067: 你邀我坐在叶毯上
3068: 说要送我新的礼物
3069: 你解开送我的项链
3070: 取下绿色星尘珠子
3071: 练了半年的咒语被念起
3072: 一道光从珠子里射出来
3073: 幻境的图像在空中展开
3074: 炫目的光彩里闻到芳香
3075: 浓密的小森林围起一座城市
3076: 绿色的树叶化作巨大的贝壳
3077: 层层叠叠搭成高耸的通天塔
3078: 四周不时有穿梭来去的叶舟
3079: 塔下两座贝壳小屋中间
3080: 有弯弯曲曲的绿色小路
3081: 小路穿过绿色的小森林
3082: 通向另一个未知的远方
3083: 你红着脸在我耳边倾诉
3084: ——这座藏在幻境深处的城啊
3085: ——已经悄悄建造了很久很久
3086: ——愿不愿意和我一起躺在塔顶上
3087: 看幻境的三个月亮
3088: 在夜晚同时亮起
3089: 126.雾
3090: 一夜秋雨过后
3091: 清晨的森林
3092: 掉进雾里
3093: 你在雾里穿行
3094: 水珠滑在过你的发梢
3095: 像耳环一样坠在你的耳垂上
3096: 你想去看看
3097: 那些夏天里的玫瑰
3098: 可还安好
3099: 你在想着自己的树洞里
3100: 可还有足够的地方
3101: 让那些娇嫩的花可以躲过冬天
3102: 你在雾里穿行
3103: 浓雾像白色的帘子
3104: 你不停用手拨开
3105: 你闻到了花香
3106: 沿着香味爬上山坡
3107: 却找不到那丛花
3108: 你低头拨开雾帘
3109: 忽然发现一双大脚丫
3110: 抬头看见他的笑
3111: 还有抱在他怀里的
3112: 那丛玫瑰
3113: 127.别
3114: 你晃着双脚坐在树上
3115: 昂头    望向深远天空
3116: 耐心等待月亮的出现
3117: 等月亮下的你的影子
3118: 长老说
3119: 每个人都会有很多的影子
3120: 每天每夜    你路过的每处
3121: 前天的    昨天的    今天的
3122: 月亮下的    太阳下的    篝火旁的
3123: 还有藏在心底的    看不见的影子
3124: 月光如约    倾泻林间
3125: 月亮下的    你的影子
3126: 爬上老树    陪着你晃着双脚
3127: 月亮下的你的影子    不说话
3128: 直到你闭上眼睡去的那一刻
3129: 月亮下的你的影子开始说话
3130: 那些来不及说给你听的话
3131: 被藏进六瓣的花里冻起来
3132: 清晨的太阳带来一个新的影子
3133: 阳光下的你的影子    抬起手指
3134: 指向停在你肩上的    六瓣雪花
3135: 封装了言语的符号    瞬间融化
3136: 你听见    月亮下的你的影子的    告别
3137: 你知道    这是一场无法再见的    离别
3138: 你看见    阳光下的你的影子的    憨笑
3139: 你明白    会有更多的再见是再也不见
3140: 你擦去阳光下的你的影子    眼角的露珠
3141: 你送给月亮下的你的影子    闪亮的微笑
3142: 128.启
3143: 时间被偷走的时候
3144: 几乎没人感觉得到
3145: 只是    风儿不再吹了
3146: 只是    树叶不再晃了
3147: 时间被偷走的时候
3148: 孩子们昏昏地睡去
3149: 有黑色的影子袭来
3150: 蹑手蹑脚靠近森林
3151: 黑色的影子举起袋子
3152: 罩住孩子们的小脑袋
3153: 黑色的影子念念有词
3154: 孩子们在梦里    皱眉
3155: 似乎    有闪亮的虫子
3156: 从小脑袋里不断飞出
3157: 乱撞着    跌进袋子里
3158: 那是孩子们的智慧啊
3159: 你借来长老的古老法杖
3160: 扇动翅膀冲破黑暗咒语
3161: 黑色的影子带走了袋子
3162: 醒来的孩子们茫然若失
3163: 你跳进小河潜入河底
3164: 撬出一块上古的石头
3165: 在法杖的光芒里颤动
3166: 发出悦耳的欢快歌唱
3167: 石头发出星星点点的光
3168: 化作闪闪亮的美丽蝴蝶
3169: 飞进孩子们的眼底
3170: 开启新的智慧之光
3171: 129.解
3172: 谁都知道    森林里
3173: 藏着很多很多的秘密
3174: 谁都知道    知道最多秘密的人
3175: 当然是长老喽
3176: 谁都知道    长老有一本书
3177: 记录着他也怕忘记的秘密
3178: 谁都知道    书里的秘密啊
3179: 是用很多很多的暗语写成的
3180: 初五晚上的风    吹散了云
3181: 弯弯的月亮虽然还是很小
3182: 却足够照亮    忙着爬树的小个子
3183: 照着他睁大双眼    不停寻找什么
3184: 天呐    他的手里是什么
3185: 难道是长老的    秘密书
3186: 小个子念念有词四处看
3187: 小个子不停翻书解暗语
3188: 有座房子会变大
3189: 平时藏在叶子下
3190: 等到月亮两头尖
3191: 趁它酣睡搬回家
3192: 小个子的脚丫轻轻落
3193: 小个子的手指四处摸
3194: 挠得老树直痒痒    啊啊啊——啊嚏
3195: 抖落树叶好几片    忽然发现白蘑菇
3196: 小个子兴奋扭屁股
3197: 小个子捂嘴忍住笑
3198: 摘下来两朵白蘑菇
3199: 装进叶子做成的书
3200: 房子要用露珠喂
3201: 四十九天别嫌累
3202: 挂上树梢等月圆
3203: 念句咒语就会飞
3204: 小个子抱着白蘑菇
3205: 躲进老树洞做美梦
3206: 梦里解开最后的谜
3207: 梦中露出得意的笑
3208: 130.补
3209: 你在森林里穿梭七天
3210: 冲破荆棘做成的屏障
3211: 骗过看守果园的食人草
3212: 终于采到她最爱的浆果
3213: 一只翅膀被荆棘划伤
3214: 破碎的羽毛散落一路
3215: 你回到河边的老树上
3216: 刚刚钻出树洞的她
3217: 看见你破碎的翅膀和衣裳
3218: 还有挂在脸上得意的笑
3219: 她双手叉腰发脾气
3220: ——为什么为什么又淘气
3221: ——这是冬季的第七次
3222: ——补好的翅膀又折翼
3223: 忽然看见大木桶
3224: 忽然闻到有香气
3225: 她跳下树来抓住你
3226: 从头到脚看不停
3227: ——原来你去采浆果
3228: ——食人草有没有伤到你
3229: 你开始眉飞色舞讲不停
3230: 口袋里掏出小石子儿
3231: ——我把石头丢过去
3232: ——食人草吞掉抬不了头
3233: 她的手指翻飞
3234: 她的歌声清扬
3235: 夏天藏起来的绿树叶
3236: 跟着咒语跳起舞
3237: 化作一根根白羽毛
3238: 光芒铺满    新的翅膀
3239: 131.息
3240: 河水解冻的时候
3241: 山坡上开始有
3242: 影影绰绰的绿色
3243: 像光头上刚刚长出来的头发
3244: 似乎绿得    有一点点犹豫
3245: 似乎绿得    还不够有力气
3246: 我看到有几滴露珠
3247: 被草儿用力地托着
3248: 草儿好紧张
3249: 草儿好专心
3250: 草儿还太短
3251: 草儿还太嫩
3252: 我站起身来对你说    
3253: 快去帮忙好不好    
3254: 你打开叶子做的魔法书
3255: 手指翻飞念念有词
3256: 咒语念完的时候
3257: 我们钻进露珠里
3258: 露珠在草叶上弹、弹、弹……
3259: 直到轻轻浮起来
3260: 你端坐在你的露珠里
3261: 一本正经地翻书看
3262: 我在我的露珠里游戏
3263: 闻到泥土里春的气息
3264: 132.榛
3265: 冬日里的一个艳阳天
3266: 小个子正在树顶上睡午觉
3267: 忽然听见小鸟叫
3268: ——快去快去，帮帮忙
3269: 小个子懵头懵脑地醒过来
3270: 赶紧摘片叶子做飞毯
3271: 跟着小鸟飞到森林的最北边
3272: 直到看见一群矮矮的榛子树
3273: 小个子忽然惊叫一声
3274: 在叶子上摇摇晃晃站不稳
3275: 随后开始哈哈地笑
3276: 笑得在叶子上直打滚
3277: 正满头大汗忙活的你
3278: 生气地对着空中喊
3279: ——还不快下来帮我忙！
3280: ——这个榛子太大了！
3281: 小个子好奇开口问
3282: ——怎么会有这么大的榛子呢？
3283: 你很得意地回答说
3284: ——我念了咒语变出来的哟！
3285: 两个好朋友    抬着大榛子
3286: 飞回小河边    敲开树洞门
3287: ——是谁是谁吵不停，不让我好好睡午觉
3288: ——是我是我快开门，你要的榛子送来喽
3289: 她从树洞里钻出来
3290: 看见硕大无比的大榛子
3291: ——哎呀呀，这是，这是什么呀？
3292: ——这是你要的大榛子啊！
3293: 她捂着肚子笑不停
3294: ——我要的是一大堆榛子！不是一个大榛子！
3295: 你挠挠头不好意思地说
3296: ——其实，其实，我知道……
3297: 其实是我，念错咒语了嘛
3298: 唉……
3299: 133.知
3300: 传说    在森林的东边
3301: 有一棵奇怪的魔法树
3302: 树上长满奇怪的叶子
3303: 月圆的时候就会发光
3304:  
3305: 传说    长老的魔法书
3306: 就是这种叶子做成的
3307: 每一片叶子的叶脉里
3308: 都藏着一个魔法空间
3309:  
3310: 还传说啊    叶脉的纹路
3311: 是通往各个星球的地图
3312: 谁能读懂叶脉纹路的意义
3313: 谁就可以在宇宙自由旅行
3314:  
3315: 听完绿发姑娘的这些话
3316: 你和她互相对视  满脸兴奋
3317: 绿发姑娘赶紧发出警告
3318: 你们两个小家伙  千万别调皮
3319:  
3320: 那棵魔法树有十三条根
3321: 通往整座森林所有树的树根
3322: 那棵魔法树有十三万片叶子
3323: 通往所有星球的魔法树
3324:  
3325: 不要弄断魔法树的树根
3326: 森林里的树会迅速干枯
3327: 不要弄丢魔法树的树叶
3328: 我们会找不到回家的路
3329:  
3330: 月圆的时候  长老睡着的时候
3331: 你和她  偷偷飞到森林的东边
3332: 在魔法树的树丛里不停穿梭
3333: 寻找通往童话星球的蓝叶子
3334:  
3335: 轻轻绕过露出地面的老树根
3336: 把不小心碰掉的树叶安回去
3337: 月亮就要下班的时候  
3338: 终于找到那片    蓝色的树叶
3339: 134.晨
3340: 你打着哈欠走出树洞
3341: 懒腰    伸了一半
3342: 忽然定格在那里
3343: 看见她    坐在树顶上发呆
3344: 你飞上去在她身边坐下
3345: ——嗨，你看起来很忧虑
3346: 她没有转头    只是幽幽地说
3347: ——已经七天了
3348: 连续七个清晨
3349: 在树顶等待日出的时候
3350: 都看不到晨星出现
3351: 晨星不出    晨曦无彩
3352: 你安静地坐在她旁边
3353: 咬着手指不停思索
3354: ——会不会是晨星生病了？
3355: ——我们得飞上去看一看
3356: 你握着她的手
3357: 站在施了魔法的叶子上
3358: ——日月火水木金土
3359: ——七颗星星七天曜
3360: 叶子飞向蓝天
3361: 叶子飞进太空
3362: 你们在太阳边上
3363: 找到正在哭鼻子的晨星
3364: 晨星有一棵心爱的小树
3365: 陪伴它    走过宇宙所有角落
3366: 调皮的晨星离太阳太近
3367: 掉光叶子的小树没有了力气
3368: 你展开翅膀努力遮住阳光
3369: 她把脚下的叶子化作千万片小叶子
3370: 小树渐渐恢复绿色
3371: 树根重新布满星星
3372: 晨星回到自己的轨道
3373: 你和她回到森林里仰望天空
3374: 春天的早晨
3375: 总是那么美好
3376: 135.行
3377: 春分的早晨
3378: 孩子们聚集在树顶
3379: 两片巨大的叶子升起
3380: 长老写下两组坐标
3381:  
3382: 遥远的星球    平行的时间
3383: 启程    定在午夜
3384: 孩子们纷纷欢呼
3385: 舞动的翅膀像一朵朵白云
3386:  
3387: 她却躲在树洞里
3388: 抱着肩膀    伤心哭泣
3389: 新生的翅膀刚刚长好
3390: 还未学会    如何控制
3391:  
3392: 你悄悄召唤出两片叶子
3393: 轻轻托住她  远离人群  
3394: ——别急，别急，你会飞起来的
3395: ——别急，别急，我会陪你练习
3396: 我们试试，飞到去年的小河边
3397: 我们试试，停在水面上
3398:  
3399: 左边的翅膀负责时间
3400: 右边的翅膀负责空间
3401: 一定要同时展开
3402: 一定要同时扇动
3403:  
3404: 去年的秋天    去年的夏天
3405: 山坡的草儿    黄了又绿
3406: 去年的河边有两个人儿
3407: 在夜晚的森林里  追着萤火虫
3408:  
3409: 你们手拉着手站在水面上
3410: 看着去年的你们    微笑
3411: 翅膀在瞬间展开
3412: 你们回到启程的队伍里
3413:  
3414: 长老轻轻挥手
3415: 孩子们，出发吧
3416: 136.倦
3417: 春天最后的夜晚
3418: 你忙着收集散落的花瓣
3419: 给每一片花瓣
3420: 标记一个独特的编码
3421:  
3422: 春天最后的夜晚
3423: 他忙着在森林里穿梭
3424: 查看每个树洞的门
3425: 准备迎接清凉的夏雨
3426:  
3427: 立夏的午后
3428: 你们回到小河边上
3429: 老树送你们两片叶子
3430: 落在河里  化作小舟
3431:  
3432: 他躺在自己的小舟里
3433: 远远地扔过来一本书
3434: 轻轻落在你的头顶上
3435: 这是你找了很久的书哦
3436: 哎呀呀  哎呀呀
3437: 你在哪里找到的
3438: 哎呦呦  快别吵
3439: 这是我从长老那里  偷来的
3440:  
3441: 你捂起嘴巴偷偷笑
3442: 他开始悄悄念动咒语
3443: 叶子们从树上飞起
3444: 一把叶子伞挡住午后的阳光
3445:  
3446: 你躺在自己的小舟里
3447: 卷成一团翘着脚
3448: 他躺在自己的小舟里
3449: 吹着昨晚做好的柳笛
3450:  
3451: 阳光  真好
3452: 夏天  你好
3453: 137.森
3454: 长老有一本很老很老的书
3455: 是在很老很老的树叶上写成的
3456: 一直藏在森林里最老的树洞里
3457:  
3458: 长老在这个夏天的早晨
3459: 让好奇了很久的孩子们
3460: 把书抬到树顶上
3461: 一起翻动巨大的书叶
3462:  
3463: 阳光落进每一道叶脉
3464: 在叶子上调皮地四处游走
3465: 光停下来的时候变成了字
3466: 这些字开始叽叽喳喳地
3467: 讲述一个很老很老的故事
3468:  
3469: 在很久很久以前啊
3470: 宇宙的深处有一颗小小的星球
3471: 星球上有大片大片的绿色海洋
3472: 星球上有棋盘一样的蓝色陆地
3473:  
3474: 那里有各种会走路的植物
3475: 那里有各种会说话的动物
3476: 那里有一群勤劳快乐的人
3477:  
3478: 一个安静的夜晚
3479: 一颗巨大的流星
3480: 跌跌撞撞飞向美丽星球
3481: 一路高喊着：快闪开，快闪开！
3482: 所有的植物都来帮忙
3483: 所有的动物都来帮忙
3484: 大家把蓝色的树叶缝起来
3485: 大家跑到星球的南极一起跳
3486:  
3487: 小小的星球离开轨道
3488: 黄色的太阳吹起太阳风
3489: 鼓动蓝色叶子做的帆
3490: 小小的星球变成一艘太空船
3491:  
3492: 小小的星球飞累了
3493: 驶向宇宙里最美丽的银河
3494: 发现一颗也布满蓝色与绿色的星球
3495:  
3496: 不过呢    在这个星球上
3497: 蓝色的是海洋
3498: 绿色的是陆地
3499:  
3500: 三棵最古老的树    晃呀晃
3501: 变身……化作绿色的老树
3502: 最老的老树长出十三条根
3503: 连接起所有的树
3504:  
3505: 于是    在地球的一个角落里
3506: 就长出这样一片魔法森林喽
3507: 今天的故事讲完了
3508: 小朋友    你该闭上眼睛睡觉了
3509:  
3510: 晚安，聪明的
3511: 138.试
3512: 六月的第一个满月
3513: 长老背着手站在小河边
3514: 孩子们站成一排
3515: 在长老的对面忐忑不安
3516:  
3517: 长老挥挥手
3518: 每个人的面前多了一片叶子
3519: 叶子上写了不同的题目
3520: 考试开始了
3521:  
3522: 月亮升到半空
3523: 月光照亮叶子
3524: 孩子们开始念动各种咒语
3525: 各种颜色的烟雾开始升起
3526:  
3527: 叶子长出小翅膀
3528: 叶子长出手和脚
3529: 叶子开始唱起歌
3530: 叶子开始跳起舞
3531:  
3532: 可是，可是，
3533: 你的叶子怎么没有动静啊
3534:  
3535: 我的手指轻轻转
3536: 你的叶子轻轻转
3537: 我看到叶子上的题目
3538: 你可怜地冲我眨着眼
3539:  
3540: 长了翅膀的叶子
3541: 飞到长老的面前
3542: 趁着长老看不见
3543: 我赶紧对你说答案
3544: 阳光土壤和雨水
3545: 空气肥料和爱心
3546: 有根有枝还有叶
